bff5aee7	clock.png
3b1d6b9b	collecting.gif
b91953b0	details/compare.js
29ede475	details/details.js
65baaa63	favicon.ico
f71f530d	follow.png
df18d815	import/sitemaps.txt
7fbd0300	info.png
0fda1e96	progressbar.gif
b05ec3a9	screenshots/showslow_details.png
7cffc283	screenshots/showslow_details_small.png
28fff60d	screenshots/showslow_home.png
bac5e6c3	screenshots/showslow_home_small.png
1a72b8cd	showslow_110.png
05de4c8b	showslow_icon.png
f8d3e20a	showslow_iphone_icon.png
2217e66d	urls.txt
318463fb	users/modules/facebook/facebook-sprite.png
b796f371	users/modules/google/google-sprite.png
